filename,width,height,obj_name,obj_idx,ymin,xmin,ymax,xmax
0045_medi_028.jpg,1280,720,bottle,6,1071,523,1279,720
0046_medi_028.jpg,1280,720,bottle,6,983,609,1177,717
0047_medi_028.jpg,1280,720,bottle,6,910,612,1104,720
0048_medi_028.jpg,1280,720,bottle,6,866,556,1062,719
0049_medi_028.jpg,1280,720,bottle,6,877,442,1111,720
0050_medi_028.jpg,1280,720,bottle,6,875,338,1156,719
0051_medi_028.jpg,1280,720,bottle,6,881,228,1219,717
0052_medi_028.jpg,1280,720,bottle,6,866,102,1279,717
0053_medi_028.jpg,1280,720,bottle,6,781,1,1277,453
0053_medi_028.jpg,1280,720,grab_bottle_hand,2,223,1,1280,717
0054_medi_028.jpg,1280,720,bottle,6,740,1,1277,412
0054_medi_028.jpg,1280,720,grab_bottle_hand,2,119,1,1280,720
0055_medi_028.jpg,1280,720,bottle,6,769,1,1277,464
0055_medi_028.jpg,1280,720,grab_bottle_hand,2,31,1,1280,720
0056_medi_028.jpg,1280,720,bottle,6,810,1,1277,417
0056_medi_028.jpg,1280,720,grab_bottle_hand,2,298,1,1280,720
0057_medi_028.jpg,1280,720,bottle,6,758,1,1277,412
0057_medi_028.jpg,1280,720,grab_bottle_hand,2,232,1,1280,720
0058_medi_028.jpg,1280,720,bottle,6,727,1,1280,544
0058_medi_028.jpg,1280,720,grab_bottle_hand,2,212,1,1280,720
0059_medi_028.jpg,1280,720,bottle,6,696,1,1280,542
0059_medi_028.jpg,1280,720,grab_bottle_hand,2,239,1,1280,719
0060_medi_028.jpg,1280,720,bottle,6,733,1,1280,507
0060_medi_028.jpg,1280,720,grab_bottle_hand,2,277,1,1280,717
0061_medi_028.jpg,1280,720,bottle,6,809,1,1280,300
0061_medi_028.jpg,1280,720,grab_bottle_hand,2,308,1,1280,691
0062_medi_028.jpg,1280,720,bottle,6,907,1,1280,253
0062_medi_028.jpg,1280,720,grab_bottle_hand,2,152,1,1280,676
0063_medi_028.jpg,1280,720,bottle,6,880,1,1278,417
0063_medi_028.jpg,1280,720,grab_bottle_hand,2,8,1,1280,688
0064_medi_028.jpg,1280,720,bottle,6,763,100,1280,717
0064_medi_028.jpg,1280,720,grab_bottle_hand,2,60,1,1280,720
0064_medi_028.jpg,1280,720,hand,1,12,7,763,706
0065_medi_028.jpg,1280,720,bottle,6,803,265,1280,720
0065_medi_028.jpg,1280,720,grab_bottle_hand,2,60,1,1280,720
0065_medi_028.jpg,1280,720,hand,1,12,1,698,720
0066_medi_028.jpg,1280,720,bottle,6,844,261,1280,720
0066_medi_028.jpg,1280,720,grab_bottle_hand,2,60,1,1280,720
0066_medi_028.jpg,1280,720,hand,1,12,1,698,720
0067_medi_028.jpg,1280,720,bottle,6,873,153,1280,718
